name,country_id,city,logo_url,website_url,ranking,world_ranking,courses,degree_levels,tuition_min,tuition_max,currency,intakes,application_deadline,description,acceptance_rate,international_students_percentage,campus_size,student_population,faculty_student_ratio,research_opportunities,scholarships_available,accommodation_available,language_requirements,admission_requirements,created_at,updated_at
University of Toronto 16,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,95,514,"Finance, Marketing, Management","Masters, PhD",11328,28809,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,43.9,30,102,33894,16:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581746,2026-02-17 18:43:21.581746
ETH Zurich 17,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,266,926,"Computer Science, Engineering, Business","Masters, PhD",5819,35616,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,45.2,45,374,20935,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581752,2026-02-17 18:43:21.581753
ETH Zurich 18,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,474,345,"Mechanical, Electrical Engineering","Bachelors, Masters",13931,51995,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,67.3,9,136,47935,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581758,2026-02-17 18:43:21.581759
University of Toronto 19,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,401,56,"Computer Science, Engineering, Business","Masters, PhD",7826,27296,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,47.2,8,129,20145,19:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581765,2026-02-17 18:43:21.581765
National University of Singapore 20,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,470,430,"Computer Science, Engineering, Business","Masters, PhD",10024,49198,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,68.9,44,348,42603,18:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581774,2026-02-17 18:43:21.581774
University of Melbourne 21,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,490,726,"Computer Science, Engineering, Business","Bachelors, Masters, PhD",6801,20471,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,28.4,11,158,59887,10:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581784,2026-02-17 18:43:21.581784
University of Melbourne 22,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,1,534,"Mechanical, Electrical Engineering","Bachelors, Masters",10659,43157,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,41.6,14,318,45147,16:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581794,2026-02-17 18:43:21.581796
University of Toronto 23,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,113,862,"Medicine, Law, Economics","Masters, PhD",7876,35515,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,19.6,17,52,22751,7:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581802,2026-02-17 18:43:21.581802
University of Cambridge 24,UK,Cambridge,https://logo.clearbit.com/universityofcambridge.edu,https://www.universityofcambridge.edu,284,901,"Finance, Marketing, Management","Bachelors, Masters, PhD",12781,38962,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,6.0,11,108,48712,14:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581809,2026-02-17 18:43:21.581809
University of Toronto 25,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,220,275,"Computer Science, Engineering, Business","Bachelors, Masters, PhD",19538,57925,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,67.3,32,483,26281,18:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581815,2026-02-17 18:43:21.581815
University of Oxford 26,UK,Oxford,https://logo.clearbit.com/universityofoxford.edu,https://www.universityofoxford.edu,446,651,"Medicine, Law, Economics","Bachelors, Masters",14834,41701,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,12.9,30,109,27162,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581821,2026-02-17 18:43:21.581822
National University of Singapore 27,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,410,854,"Computer Science, Engineering, Business","Bachelors, Masters, PhD",18978,30923,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,55.3,33,186,31913,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581828,2026-02-17 18:43:21.581834
University of Toronto 28,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,381,939,"Data Science, AI, Robotics","Masters, PhD",10865,22459,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,37.9,29,369,54794,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581841,2026-02-17 18:43:21.581842
ETH Zurich 29,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,328,173,"Medicine, Law, Economics","Bachelors, Masters, PhD",13699,30673,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,42.4,21,308,55330,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581848,2026-02-17 18:43:21.581848
Stanford University 30,USA,Stanford,https://logo.clearbit.com/stanforduniversity.edu,https://www.stanforduniversity.edu,270,426,"Medicine, Law, Economics","Masters, PhD",7012,21514,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,43.2,27,113,39439,20:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581854,2026-02-17 18:43:21.581855
MIT 31,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,235,912,"Mechanical, Electrical Engineering","Bachelors, Masters, PhD",5366,36265,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,26.0,24,494,30589,13:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581861,2026-02-17 18:43:21.581861
MIT 32,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,322,76,"Data Science, AI, Robotics","Bachelors, Masters, PhD",9808,37059,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,11.6,28,314,10646,7:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581868,2026-02-17 18:43:21.581869
Harvard University 33,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,379,723,"Finance, Marketing, Management","Masters, PhD",12947,25635,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,32.6,36,316,47497,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581875,2026-02-17 18:43:21.581875
University of Toronto 34,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,68,543,"Computer Science, Engineering, Business","Masters, PhD",8213,21084,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,57.4,36,173,10281,5:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581883,2026-02-17 18:43:21.581884
IIT Bombay 35,India,Mumbai,https://logo.clearbit.com/iitbombay.edu,https://www.iitbombay.edu,35,587,"Finance, Marketing, Management","Bachelors, Masters",11647,45879,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,57.8,32,216,19420,17:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581891,2026-02-17 18:43:21.581891
University of Cambridge 36,UK,Cambridge,https://logo.clearbit.com/universityofcambridge.edu,https://www.universityofcambridge.edu,27,479,"Computer Science, Engineering, Business","Bachelors, Masters",16678,45362,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,14.5,33,440,8475,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581897,2026-02-17 18:43:21.581897
University of Toronto 37,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,405,369,"Finance, Marketing, Management","Bachelors, Masters, PhD",17682,48168,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,46.9,19,235,30737,18:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581903,2026-02-17 18:43:21.581903
Harvard University 38,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,154,14,"Computer Science, Engineering, Business","Masters, PhD",13426,44010,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,7.2,26,294,16438,13:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581911,2026-02-17 18:43:21.581911
University of Toronto 39,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,147,96,"Finance, Marketing, Management","Bachelors, Masters",9408,30115,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,17.0,33,404,27287,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581921,2026-02-17 18:43:21.581922
MIT 40,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,78,963,"Medicine, Law, Economics","Bachelors, Masters, PhD",10161,27318,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,32.2,49,286,41264,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581931,2026-02-17 18:43:21.581933
University of Toronto 41,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,80,309,"Finance, Marketing, Management","Bachelors, Masters, PhD",16178,48571,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,59.0,13,110,59322,15:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581939,2026-02-17 18:43:21.581939
MIT 42,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,31,317,"Medicine, Law, Economics","Masters, PhD",18932,42493,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,9.2,28,145,54794,9:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581945,2026-02-17 18:43:21.581945
IIT Bombay 43,India,Mumbai,https://logo.clearbit.com/iitbombay.edu,https://www.iitbombay.edu,9,870,"Data Science, AI, Robotics","Bachelors, Masters, PhD",12397,36344,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,20.0,25,494,20736,11:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581952,2026-02-17 18:43:21.581952
ETH Zurich 44,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,119,237,"Finance, Marketing, Management","Masters, PhD",17878,42080,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,31.1,20,295,45731,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581958,2026-02-17 18:43:21.581958
ETH Zurich 45,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,460,779,"Mechanical, Electrical Engineering","Bachelors, Masters",11071,31618,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,54.4,49,329,23196,13:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581964,2026-02-17 18:43:21.581964
IIT Bombay 46,India,Mumbai,https://logo.clearbit.com/iitbombay.edu,https://www.iitbombay.edu,157,518,"Mechanical, Electrical Engineering","Bachelors, Masters, PhD",19420,50138,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,61.1,45,317,32655,17:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581970,2026-02-17 18:43:21.581970
University of Oxford 47,UK,Oxford,https://logo.clearbit.com/universityofoxford.edu,https://www.universityofoxford.edu,269,111,"Computer Science, Engineering, Business","Bachelors, Masters, PhD",13043,24299,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,5.8,23,195,19360,5:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581976,2026-02-17 18:43:21.581976
National University of Singapore 48,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,387,65,"Computer Science, Engineering, Business","Masters, PhD",6084,17797,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,42.5,43,436,6441,14:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581982,2026-02-17 18:43:21.581982
National University of Singapore 49,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,368,858,"Finance, Marketing, Management","Bachelors, Masters",16116,42355,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,35.5,18,126,31792,20:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581988,2026-02-17 18:43:21.581988
National University of Singapore 50,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,486,825,"Mechanical, Electrical Engineering","Bachelors, Masters, PhD",18359,49188,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,24.0,41,328,52297,16:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581995,2026-02-17 18:43:21.581995
University of Melbourne 51,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,254,774,"Finance, Marketing, Management","Bachelors, Masters",6584,32583,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,11.0,27,317,42655,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582001,2026-02-17 18:43:21.582002
University of Toronto 52,Canada,Toronto,https://logo.clearbit.com/universityoftoronto.edu,https://www.universityoftoronto.edu,275,53,"Data Science, AI, Robotics","Masters, PhD",11758,38693,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,21.5,25,459,36040,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582007,2026-02-17 18:43:21.582008
Stanford University 53,USA,Stanford,https://logo.clearbit.com/stanforduniversity.edu,https://www.stanforduniversity.edu,78,868,"Medicine, Law, Economics","Bachelors, Masters, PhD",5590,39116,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,12.6,22,475,42012,7:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582040,2026-02-17 18:43:21.582040
Stanford University 54,USA,Stanford,https://logo.clearbit.com/stanforduniversity.edu,https://www.stanforduniversity.edu,410,878,"Medicine, Law, Economics","Bachelors, Masters, PhD",17367,34101,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,60.7,45,465,12895,9:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582053,2026-02-17 18:43:21.582053
IIT Bombay 55,India,Mumbai,https://logo.clearbit.com/iitbombay.edu,https://www.iitbombay.edu,53,41,"Medicine, Law, Economics","Bachelors, Masters, PhD",16345,40498,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,26.7,21,412,38541,15:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582059,2026-02-17 18:43:21.582060
National University of Singapore 56,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,3,86,"Data Science, AI, Robotics","Bachelors, Masters, PhD",5036,42192,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,7.1,9,114,37425,18:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582066,2026-02-17 18:43:21.582067
MIT 57,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,488,547,"Computer Science, Engineering, Business","Masters, PhD",15687,45981,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,69.5,45,340,33306,19:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582073,2026-02-17 18:43:21.582073
Stanford University 58,USA,Stanford,https://logo.clearbit.com/stanforduniversity.edu,https://www.stanforduniversity.edu,339,737,"Finance, Marketing, Management","Masters, PhD",16489,55284,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,28.0,19,444,57745,19:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582079,2026-02-17 18:43:21.582079
IIT Bombay 59,India,Mumbai,https://logo.clearbit.com/iitbombay.edu,https://www.iitbombay.edu,457,926,"Computer Science, Engineering, Business","Bachelors, Masters, PhD",17131,53783,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,25.0,13,153,46611,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582085,2026-02-17 18:43:21.582085
University of Oxford 60,UK,Oxford,https://logo.clearbit.com/universityofoxford.edu,https://www.universityofoxford.edu,234,414,"Finance, Marketing, Management","Bachelors, Masters",8084,37207,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,62.3,12,156,54153,20:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582094,2026-02-17 18:43:21.582095
MIT 61,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,236,718,"Medicine, Law, Economics","Bachelors, Masters, PhD",13358,24771,AUD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,66.3,29,194,15813,5:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582100,2026-02-17 18:43:21.582100
University of Oxford 62,UK,Oxford,https://logo.clearbit.com/universityofoxford.edu,https://www.universityofoxford.edu,459,781,"Mechanical, Electrical Engineering","Masters, PhD",15353,37268,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,25.3,42,240,19406,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582106,2026-02-17 18:43:21.582107
Harvard University 63,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,332,739,"Data Science, AI, Robotics","Bachelors, Masters, PhD",10178,43322,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,48.5,6,426,17029,15:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.582112,2026-02-17 18:43:21.582113
